Name,Date,Time,Latitude,Longitude,Magnetic Reading,Correction_Diurnal,Altitude Ellipsoid(m),Altitude MSL(m),Accuracy(m),mag_drumnL,ig,,,Mag_anomaly
base mag koople,11/29/2021,9:33:03,16.896265,79.15464333,42803,,224.7,305.5035409,3.1,,43149,42600,205,346
101,11/29/2021,9:41:32,16.878587,79.1716075,42805,5.22,204,0,1100,42601,43149,42600,290,344
102,11/29/2021,9:58:09,16.898845,79.1557351,42890,9.86,204,0,1899.999,42686,43149,42600,56,259
103,11/29/2021,10:01:32,16.895203,79.15844167,42656,16.24,206.7,287.5035673,4.9,42449.3,43149,42600,382,493
104,11/29/2021,10:04:21,16.888523,79.16305833,42982,17.98,205.7,286.474939,5.5,42776.3,43149,42600,164,167
105,11/29/2021,10:07:32,16.885755,79.16648667,42764,19.72,197,277.7652843,4.4,42567,43149,42600,233,385
106,11/29/2021,10:10:13,16.882212,79.169535,42833,20.3,196.7,277.450917,2.9,42636.3,43149,42600,204,316
107,11/29/2021,10:12:49,16.873242,79.1737236,42804,21.46,204,0,2700,42600,43149,42600,78,345
108,11/29/2021,10:15:46,16.875678,79.17371167,42678,24.94,196.7,277.4222346,7.4,42481.3,43149,42600,192,471
109,11/29/2021,10:18:10,16.873137,79.17672833,42792,26.68,196.7,277.4130834,9.4,42595.3,43149,42600,-150,357
110,11/29/2021,10:22:32,16.870953,79.178185,42450,27.84,196.6,277.3035547,13.9,42253.4,43149,42600,240,699
111,11/29/2021,10:24:24,16.87038,79.18244333,42840,29,196.2,276.9066839,6.5,42643.8,43149,42600,186,309
112,11/29/2021,10:26:23,16.867743,79.18545167,42786,31.32,195,275.6969577,5.8,42591,43149,42600,193,363
113,11/29/2021,10:29:15,16.868898,79.1878299,42793,31.9,204,0,1600,42589,43149,42600,-60,356
114,11/29/2021,10:31:44,16.861335,79.190545,42540,33.06,186.5,267.170028,7.2,42353.5,43149,42600,-220,609
115,11/29/2021,10:34:15,16.859447,79.194825,42380,34.8,187.5,268.1660701,7.4,42192.5,43149,42600,177,769
116,11/29/2021,10:37:11,16.856307,79.19727,42777,36.54,185.9,266.5527419,12.5,42591.1,43149,42600,270,372
117,11/29/2021,10:39:14,16.854087,79.20131833,42870,39.44,195.4,276.0466223,4.1,42674.6,43149,42600,20,279
118,11/29/2021,10:41:08,16.8522,79.20563333,42620,41.18,192.9,273.5426493,5.7,42427.1,43149,42600,75,529
119,11/29/2021,10:43:57,16.855074,79.2015815,42675,43.5,204,0,1299.999,42471,43149,42600,-70,474
120,11/29/2021,10:47:06,16.851767,79.21513833,42530,45.82,184.1,264.753879,8.8,42345.9,43149,42600,220,619
121,11/29/2021,10:50:06,16.849775,79.2114532,42820,47.56,204,0,1899.999,42616,43149,42600,30,329
122,11/29/2021,10:53:16,16.850537,79.22180333,42630,49.3,166.3,246.9567456,5.9,42463.7,43149,42600,124,519
123,11/29/2021,10:55:57,16.851933,79.22608333,42724,51.04,166,246.6703934,6.7,42558,43149,42600,-394,425
124,11/29/2021,10:59:27,16.854335,79.22821167,42206,5.22,172,252.6864198,4.9,42034,43149,42600,-397,943
125,11/29/2021,11:02:19,16.8517,79.23136167,42203,5.22,162.3,242.9766614,4.7,42040.7,43149,42600,-45,946
126,11/29/2021,11:05:22,16.849703,79.23475167,42555,5.22,160.3,240.970679,4.2,42394.7,43149,42600,78,594
127,11/29/2021,11:07:58,16.847857,79.239305,42678,5.22,163,243.6671436,3.3,42515,43149,42600,-395,471
128,11/29/2021,11:11:18,16.848365,79.243125,42205,5.22,170.6,251.2753318,3.5,42034.4,43149,42600,44,944
129,11/29/2021,11:15:06,16.848377,79.24313,42644,5.22,170.6,251.2754022,3.1,42473.4,43149,42600,60,505
130,11/29/2021,11:34:08,16.842935,79.24678667,42660,5.22,-194.7,-114.0489767,15.8,42854.7,43149,42600,285,489
base,11/29/2021,12:35:08,,,42885,5.22,,,,,43149,42600,-73,264
131,11/29/2021,11:38:25,16.841082,79.252465,42527,5.22,162.7,243.3471788,5.1,,43149,42600,-350,622
132,11/29/2021,11:40:07,16.840767,79.25302833,42250,5.22,162.7,243.3458515,9.9,,43149,42600,-180,899
133,11/29/2021,11:42:50,16.840822,79.25665833,42420,5.22,163.2,243.8486454,3.9,,43149,42600,-80,729
